ticket_id,customer_id,opened_at,status,severity
90414,1303,2024-03-10,closed,high
90415,1130,2024-01-26,open,low
90416,1468,2025-05-14,closed,low
90417,1346,2024-08-12,closed,medium
90418,1176,2024-03-04,closed,low
90419,1448,2024-04-25,closed,low
90420,1194,2024-02-29,closed,medium
90421,1337,2024-10-02,closed,medium
90422,1786,2025-04-08,closed,low
90423,1179,2024-08-15,closed,low
90424,1752,2024-12-23,closed,low
90425,1644,2025-01-24,escalated,low
90426,1081,2025-02-14,escalated,low
90427,1161,2024-12-15,closed,low
90428,1407,2024-11-15,closed,low
90429,1181,2024-10-03,closed,medium
90430,1269,2024-09-30,closed,medium
90431,1570,2024-07-11,closed,high
90432,1489,2024-10-18,closed,low
90433,1494,2024-10-03,closed,high
90434,1191,2024-07-03,closed,low
90435,1321,2024-06-22,closed,low
90436,1360,2024-09-14,closed,low
90437,1554,2025-04-08,open,low
90438,1095,2024-05-22,closed,high
90439,1356,2025-05-02,closed,high
90440,1601,2025-02-21,closed,low
90441,1621,2024-05-31,closed,low
90442,1370,2024-01-08,open,high
90443,1745,2024-02-14,closed,medium
90444,1296,2025-05-24,closed,low
90445,1102,2025-04-10,closed,low
90446,1021,2024-08-07,closed,low
90447,1083,2024-02-05,open,low
90448,1673,2025-04-13,closed,low
90449,1367,2024-05-27,closed,low
90450,1710,2025-07-03,closed,low
90451,1554,2024-10-28,closed,high
90452,1549,2025-02-16,closed,medium
90453,1712,2024-09-23,closed,medium
90454,1385,2024-01-16,closed,medium
90455,1333,2024-02-06,closed,high
90456,1666,2025-07-17,open,low
90457,1039,2024-08-25,closed,low
90458,1047,2024-04-15,escalated,low
90459,1312,2025-02-19,closed,medium
90460,1110,2025-05-24,closed,medium
90461,1186,2024-06-03,open,low
90462,1185,2024-11-25,closed,low
90463,1327,2024-05-21,closed,low
90464,1728,2025-04-19,escalated,low
90465,1110,2024-02-20,closed,high
90466,1200,2024-08-02,closed,high
90467,1173,2024-08-07,closed,low
90468,1321,2025-01-02,closed,medium
90469,1516,2024-04-12,open,low
90470,1061,2024-10-01,closed,medium
90471,1171,2024-11-14,closed,medium
90472,1147,2025-05-29,closed,low
90473,1342,2024-10-30,escalated,medium
90474,1129,2024-03-17,escalated,medium
90475,1659,2024-02-28,closed,low
90476,1051,2025-06-17,closed,low
90477,1576,2025-07-19,closed,low
90478,1575,2024-04-06,closed,low
90479,1285,2025-03-09,closed,medium
90480,1555,2024-05-24,closed,low
90481,1582,2025-04-25,closed,low
90482,1256,2024-02-25,open,medium
90483,1023,2024-09-09,closed,low
90484,1769,2024-12-09,escalated,low
90485,1061,2025-05-06,closed,low
90486,1207,2025-05-09,closed,low
90487,1793,2024-04-16,closed,high
90488,1132,2025-07-12,closed,medium
90489,1001,2025-01-03,closed,medium
90490,1552,2025-01-15,escalated,low
90491,1277,2025-05-27,closed,low
90492,1759,2024-07-03,open,low
90493,1138,2024-08-27,closed,low
90494,1322,2025-07-22,escalated,low
90495,1529,2024-01-10,closed,low
90496,1636,2025-05-15,closed,high
90497,1603,2025-05-01,escalated,high
90498,1246,2024-05-31,open,low
90499,1496,2025-04-19,closed,medium
90500,1476,2024-07-09,closed,low
90501,1113,2024-12-28,escalated,low
90502,1126,2024-09-14,closed,low
90503,1266,2024-02-28,closed,high
90504,1241,2025-05-31,closed,medium
90505,1138,2024-11-10,closed,low
90506,1246,2024-10-05,closed,low
90507,1238,2025-05-22,escalated,medium
90508,1303,2024-07-08,escalated,low
90509,1521,2024-11-25,closed,medium
90510,1046,2025-05-24,closed,medium
90511,1373,2024-07-16,closed,low
90512,1124,2025-04-02,closed,low
90513,1068,2024-10-23,closed,low
90514,1438,2024-04-01,closed,low
90515,1502,2024-01-24,closed,low
90516,1324,2025-02-23,closed,medium
90517,1644,2024-05-31,escalated,low
90518,1361,2025-04-15,closed,low
90519,1385,2024-04-19,escalated,low
90520,1749,2024-11-23,closed,medium
90521,1725,2024-02-23,closed,low
90522,1571,2025-02-28,open,low
90523,1665,2025-03-17,closed,low
90524,1793,2025-06-12,open,high
90525,1594,2024-11-19,closed,low
90526,1455,2024-03-02,closed,low
90527,1750,2025-04-22,closed,low
90528,1410,2024-06-30,closed,medium
90529,1049,2025-06-03,closed,low
90530,1577,2025-07-18,open,medium
90531,1701,2024-03-17,closed,low
90532,1521,2024-02-17,closed,low
90533,1394,2025-06-01,open,low
90534,1395,2025-06-02,closed,high
90535,1096,2024-12-03,closed,low
90536,1085,2025-05-27,closed,low
90537,1036,2025-06-20,escalated,low
90538,1416,2024-11-16,closed,medium
90539,1595,2025-01-31,closed,low
90540,1675,2024-12-20,closed,low
90541,1726,2024-04-10,closed,low
90542,1221,2024-09-08,closed,low
90543,1319,2025-01-28,closed,low
90544,1479,2024-12-18,open,low
90545,1392,2024-05-04,closed,low
90546,1119,2025-06-08,closed,low
90547,1588,2025-03-28,open,high
90548,1069,2024-02-09,open,low
90549,1445,2024-07-17,open,low
90550,1094,2025-07-28,closed,high
90551,1319,2024-08-12,closed,high
90552,1317,2025-01-17,closed,low
90553,1293,2024-02-28,closed,medium
90554,1766,2024-06-28,closed,medium
90555,1516,2025-05-23,closed,low
90556,1056,2024-10-21,closed,low
90557,1555,2025-04-21,closed,medium
90558,1277,2024-01-05,closed,low
90559,1570,2025-01-19,closed,medium
90560,1762,2024-06-22,closed,low
90561,1144,2025-05-11,closed,low
90562,1309,2025-06-28,closed,medium
90563,1018,2025-01-31,closed,medium
90564,1351,2024-03-25,closed,high
90565,1166,2024-09-27,closed,medium
90566,1544,2024-09-25,escalated,low
90567,1112,2025-04-24,escalated,low
90568,1225,2024-09-22,closed,low
90569,1787,2024-07-10,closed,medium
90570,1074,2024-12-18,closed,low
90571,1154,2025-01-08,open,medium
90572,1110,2025-04-12,closed,low
90573,1338,2025-06-03,closed,low
90574,1507,2025-05-28,closed,low
90575,1173,2024-12-27,open,high
90576,1783,2024-10-29,closed,medium
90577,1146,2025-04-07,closed,low
90578,1799,2024-06-26,closed,low
90579,1399,2025-03-13,escalated,low
90580,1102,2024-10-19,closed,medium
90581,1527,2024-03-12,escalated,low
90582,1249,2025-03-10,open,medium
90583,1577,2025-01-09,closed,low
90584,1485,2024-02-17,closed,low
90585,1361,2024-09-16,closed,medium
90586,1174,2024-10-07,escalated,low
90587,1358,2025-01-12,closed,low
90588,1439,2025-01-26,closed,low
90589,1030,2024-04-19,closed,low
90590,1477,2024-01-20,closed,high
90591,1553,2025-04-03,closed,low
90592,1067,2025-07-20,closed,low
90593,1488,2025-06-26,closed,low
90594,1785,2024-10-15,closed,low
90595,1538,2024-11-01,escalated,low
90596,1118,2025-06-20,closed,low
90597,1721,2024-11-09,closed,low
90598,1357,2024-06-09,closed,low
90599,1248,2025-01-25,closed,low
90600,1095,2024-10-02,closed,medium
90601,1314,2025-03-28,closed,medium
90602,1607,2025-03-27,closed,low
90603,1459,2025-06-24,open,low
90604,1102,2024-03-20,closed,high
90605,1726,2024-10-27,closed,low
90606,1131,2025-03-29,closed,low
90607,1376,2024-09-07,escalated,low
90608,1412,2024-12-27,escalated,low
90609,1480,2025-04-16,closed,low
90610,1644,2024-09-30,closed,medium
90611,1102,2024-08-23,escalated,low
90612,1057,2024-04-14,closed,low
90613,1193,2025-04-20,closed,medium
90614,1431,2025-04-04,closed,low
90615,1767,2025-03-04,closed,low
90616,1464,2024-08-14,closed,low
90617,1162,2024-12-02,closed,medium
90618,1032,2024-03-12,closed,low
90619,1172,2024-07-03,closed,low
90620,1097,2024-09-08,closed,low
90621,1139,2024-01-26,closed,medium
90622,1292,2024-02-29,closed,low
90623,1141,2025-04-23,closed,medium
90624,1313,2025-07-14,open,low
90625,1665,2024-07-04,closed,low
90626,1198,2024-03-02,closed,low
90627,1421,2025-06-23,closed,medium
90628,1132,2025-06-11,closed,medium
90629,1365,2025-01-12,closed,medium
90630,1538,2024-07-14,closed,medium
90631,1466,2024-03-05,open,low
90632,1269,2025-06-26,closed,high
90633,1072,2025-06-15,closed,low
90634,1303,2025-03-04,open,low
90635,1381,2025-06-22,closed,low
90636,1417,2024-03-21,closed,high
90637,1208,2024-03-04,closed,low
90638,1170,2024-04-20,closed,medium
90639,1743,2024-05-04,closed,low
90640,1287,2025-04-22,closed,medium
90641,1168,2025-06-15,closed,low
90642,1215,2024-05-04,open,medium
90643,1116,2024-09-23,escalated,low
90644,1144,2024-09-19,open,low
90645,1312,2024-04-12,closed,low
90646,1330,2025-05-07,escalated,low
90647,1548,2024-10-28,open,low
90648,1223,2024-11-22,escalated,low
90649,1236,2024-05-29,closed,low
90650,1469,2024-11-18,closed,low
90651,1696,2025-04-02,closed,high
90652,1242,2024-06-24,closed,medium
90653,1304,2024-03-06,closed,low
90654,1493,2024-12-02,open,low
90655,1720,2025-01-01,closed,high
90656,1570,2024-04-26,escalated,low
90657,1783,2024-05-23,open,low
90658,1149,2024-03-29,closed,medium
90659,1576,2025-06-15,closed,low
90660,1469,2024-05-02,closed,high
90661,1135,2024-01-07,closed,low
90662,1019,2025-04-29,closed,low
90663,1598,2025-04-08,closed,low
90664,1686,2024-09-20,closed,low
90665,1550,2025-04-04,closed,medium
90666,1141,2024-09-16,closed,low
90667,1300,2024-05-09,closed,low
90668,1406,2024-09-02,closed,medium
90669,1711,2024-10-07,escalated,medium
90670,1500,2024-01-06,closed,low
90671,1035,2024-03-06,open,low
90672,1643,2025-05-19,closed,low
90673,1739,2024-08-14,closed,low
90674,1367,2024-07-10,open,medium
90675,1656,2025-05-27,closed,high
90676,1429,2024-03-30,closed,low
90677,1656,2024-05-05,closed,low
90678,1706,2025-04-22,escalated,medium
90679,1358,2024-06-10,escalated,low
90680,1678,2024-12-31,closed,low
90681,1024,2025-03-02,closed,low
90682,1434,2024-05-08,closed,medium
90683,1215,2024-05-26,closed,medium
90684,1364,2024-10-24,closed,low
90685,1467,2025-04-02,closed,medium
90686,1236,2024-11-15,closed,low
90687,1123,2024-02-08,closed,high
90688,1568,2024-07-21,closed,high
90689,1598,2024-07-09,closed,medium
90690,1465,2025-04-10,closed,medium
90691,1078,2024-06-16,closed,low
90692,1604,2025-06-04,closed,low
90693,1333,2024-07-12,closed,low
90694,1248,2024-04-22,open,low
90695,1614,2024-11-07,closed,low
90696,1337,2024-08-10,closed,medium
90697,1073,2025-01-08,closed,low
90698,1744,2025-06-12,closed,medium
90699,1526,2025-06-26,closed,low
90700,1706,2024-05-11,escalated,high
90701,1234,2024-04-03,closed,low
90702,1188,2025-06-26,open,medium
90703,1277,2025-04-13,closed,high
90704,1419,2024-05-30,closed,medium
90705,1542,2025-04-09,closed,low
90706,1423,2025-03-03,closed,medium
90707,1025,2024-05-26,closed,medium
90708,1428,2025-06-06,closed,medium
90709,1187,2024-07-04,open,medium
90710,1743,2024-10-04,open,low
90711,1355,2024-12-17,closed,low
90712,1134,2024-04-20,closed,low
90713,1131,2024-12-18,closed,medium
90714,1112,2025-02-11,open,low
90715,1641,2024-02-28,escalated,low
90716,1418,2024-08-06,closed,low
90717,1577,2024-12-19,closed,low
90718,1026,2025-06-18,closed,medium
90719,1530,2025-05-29,closed,low
90720,1646,2024-04-07,closed,high
90721,1715,2024-12-18,closed,low
90722,1766,2024-02-26,closed,low
90723,1552,2024-06-18,closed,low
90724,1030,2024-12-10,closed,low
90725,1590,2024-02-16,escalated,medium
90726,1761,2025-05-27,closed,medium
90727,1287,2025-04-23,closed,medium
90728,1442,2024-09-30,closed,low
90729,1439,2024-10-10,escalated,medium
90730,1164,2025-05-23,closed,low
90731,1335,2024-01-30,closed,low
90732,1414,2024-03-24,closed,high
90733,1560,2024-06-26,closed,medium
90734,1590,2024-07-29,escalated,low
90735,1623,2025-07-23,closed,low
90736,1343,2024-03-26,escalated,low
90737,1785,2024-06-23,closed,low
90738,1283,2025-04-22,closed,high
90739,1364,2025-03-28,closed,low
90740,1254,2025-01-12,closed,medium
90741,1447,2024-07-08,closed,high
90742,1638,2024-03-08,closed,medium
90743,1398,2025-07-21,closed,high
90744,1171,2024-05-25,closed,low
90745,1203,2025-05-02,closed,low
90746,1486,2025-05-31,closed,low
90747,1641,2024-09-11,closed,medium
90748,1280,2025-05-05,closed,medium
90749,1404,2024-06-10,closed,medium
90750,1456,2025-05-28,closed,low
90751,1008,2025-01-01,open,medium
90752,1798,2024-04-22,closed,medium
90753,1382,2025-03-29,closed,medium
90754,1018,2025-06-11,open,medium
90755,1502,2024-11-25,closed,low
90756,1122,2025-03-14,closed,low
90757,1494,2025-04-03,closed,medium
90758,1126,2025-03-30,closed,high
90759,1740,2024-09-19,closed,low
90760,1595,2025-03-02,closed,low
90761,1397,2024-11-12,closed,medium
90762,1489,2024-08-27,closed,low
90763,1432,2024-04-05,closed,low
